** Nodes
2540 2541
2539 2542
2541 2542
2525 2543
2525 2543
2542 2544
2542 2544
2543 2545
2544 2545
2545 2546
2547 2556
2548 2556
2549 2557
2550 2557
2551 2558
2552 2558
2553 2559
2554 2559
2556 2560
2557 2560
2558 2561
2559 2561
2555 2562
2561 2562
2560 2563
2562 2563
2564 2573
2565 2573
2566 2574
2567 2574
2568 2575
2569 2575
2570 2576
2571 2576
2573 2577
2574 2577
2575 2578
2576 2578
2572 2579
2578 2579
2577 2580
2579 2580
2563 2581
2563 2581
2580 2582
2580 2582
2581 2583
2582 2583
2583 2584
2585 2594
2586 2594
2587 2595
2588 2595
2589 2596
2590 2596
2591 2597
2592 2597
2594 2598
2595 2598
2596 2599
2597 2599
2593 2600
2599 2600
2598 2601
2600 2601
2602 2611
2603 2611
2604 2612
2605 2612
2606 2613
2607 2613
2608 2614
2609 2614
2611 2615
2612 2615
2613 2616
2614 2616
2610 2617
2616 2617
2615 2618
2617 2618
2601 2619
2601 2619
2618 2620
2618 2620
2619 2621
2620 2621
2621 2622
2623 2632
2624 2632
2625 2633
2626 2633
2627 2634
2628 2634
2629 2635
2630 2635
2632 2636
2633 2636
2634 2637
2635 2637
2631 2638
2637 2638
2636 2639
2638 2639
2640 2649
2641 2649
2642 2650
2643 2650
2644 2651
2645 2651
2646 2652
2647 2652
2649 2653
2650 2653
2651 2654
2652 2654
2648 2655
2654 2655
2653 2656
2655 2656
2639 2657
2639 2657
2656 2658
2656 2658
2657 2659
2658 2659
2659 2660
2661 2670
2662 2670
2663 2671
2664 2671
2665 2672
2666 2672
2667 2673
2668 2673
2670 2674
2671 2674
2672 2675
2673 2675
2669 2676
2675 2676
2674 2677
2676 2677
2678 2687
2679 2687
2680 2688
2681 2688
2682 2689
2683 2689
2684 2690
2685 2690
2687 2691
2688 2691
2689 2692
2690 2692
2686 2693
2692 2693
2691 2694
2693 2694
2677 2695
2677 2695
2694 2696
2694 2696
2695 2697
2696 2697
2697 2698
2699 2708
2700 2708
2701 2709
2702 2709
2703 2710
2704 2710
2705 2711
2706 2711
2708 2712
2709 2712
2710 2713
2711 2713
2707 2714
2713 2714
2712 2715
2714 2715
2716 2725
2717 2725
2718 2726
2719 2726
2720 2727
2721 2727
2722 2728
2723 2728
2725 2729
2726 2729
2727 2730
2728 2730
2724 2731
2730 2731
2729 2732
2731 2732
2715 2733
2715 2733
2732 2734
2732 2734
2733 2735
2734 2735
2735 2736
2737 2746
2738 2746
2739 2747
2740 2747
2741 2748
2742 2748
2743 2749
2744 2749
2746 2750
2747 2750
2748 2751
2749 2751
2745 2752
2751 2752
2750 2753
2752 2753
2754 2763
2755 2763
2756 2764
2757 2764
2758 2765
2759 2765
2760 2766
2761 2766
2763 2767
2764 2767
2765 2768
2766 2768
2762 2769
2768 2769
2767 2770
2769 2770
2753 2771
2753 2771
2770 2772
2770 2772
2771 2773
2772 2773
2773 2774
2775 2784
2776 2784
2777 2785
2778 2785
2779 2786
2780 2786
2781 2787
2782 2787
2784 2788
2785 2788
2786 2789
2787 2789
2783 2790
2789 2790
2788 2791
2790 2791
2792 2801
2793 2801
2794 2802
2795 2802
2796 2803
2797 2803
2798 2804
2799 2804
2801 2805
2802 2805
2803 2806
2804 2806
2800 2807
2806 2807
2805 2808
2807 2808
2791 2809
2791 2809
2808 2810
2808 2810
2809 2811
2810 2811
2811 2812
2813 2822
2814 2822
2815 2823
2816 2823
2817 2824
2818 2824
2819 2825
2820 2825
2822 2826
2823 2826
2824 2827
2825 2827
2821 2828
2827 2828
2826 2829
2828 2829
2830 2839
2831 2839
2832 2840
2833 2840
2834 2841
2835 2841
2836 2842
2837 2842
2839 2843
2840 2843
2841 2844
2842 2844
2838 2845
2844 2845
2843 2846
2845 2846
2829 2847
2829 2847
2846 2848
2846 2848
2847 2849
2848 2849
2849 2850
2851 2860
2852 2860
2853 2861
2854 2861
2855 2862
2856 2862
2857 2863
2858 2863
2860 2864
2861 2864
2862 2865
2863 2865
2859 2866
2865 2866
2864 2867
2866 2867
2868 2877
2869 2877
2870 2878
2871 2878
2872 2879
2873 2879
2874 2880
2875 2880
2877 2881
2878 2881
2879 2882
2880 2882
2876 2883
2882 2883
2881 2884
2883 2884
2867 2885
2867 2885
2884 2886
2884 2886
2885 2887
2886 2887
2887 2888
2889 2898
2890 2898
2891 2899
2892 2899
2893 2900
2894 2900
2895 2901
2896 2901
2898 2902
2899 2902
2900 2903
2901 2903
2897 2904
2903 2904
2902 2905
2904 2905
2906 2915
2907 2915
2908 2916
2909 2916
2910 2917
2911 2917
2912 2918
2913 2918
2915 2919
2916 2919
2917 2920
2918 2920
2914 2921
2920 2921
2919 2922
2921 2922
2905 2923
2905 2923
2922 2924
2922 2924
2923 2925
2924 2925
2925 2926
2927 2936
2928 2936
2929 2937
2930 2937
2931 2938
2932 2938
2933 2939
2934 2939
2936 2940
2937 2940
2938 2941
2939 2941
2935 2942
2941 2942
2940 2943
2942 2943
2944 2953
2945 2953
2946 2954
2947 2954
2948 2955
2949 2955
2950 2956
2951 2956
2953 2957
2954 2957
2955 2958
2956 2958
2952 2959
2958 2959
2957 2960
2959 2960
2943 2961
2943 2961
2960 2962
2960 2962
2961 2963
2962 2963
2963 2964
2965 2974
2966 2974
2967 2975
2968 2975
2969 2976
2970 2976
2971 2977
2972 2977
2974 2978
2975 2978
2976 2979
2977 2979
2973 2980
2979 2980
2978 2981
2980 2981
2982 2991
2983 2991
2984 2992
2985 2992
2986 2993
2987 2993
2988 2994
2989 2994
2991 2995
2992 2995
2993 2996
2994 2996
2990 2997
2996 2997
2995 2998
2997 2998
2981 2999
2981 2999
2998 3000
2998 3000
2999 3001
3000 3001
3001 3002
3003 3012
3004 3012
3005 3013
3006 3013
3007 3014
3008 3014
3009 3015
3010 3015
3012 3016
3013 3016
3014 3017
3015 3017
3011 3018
3017 3018
3016 3019
3018 3019
3020 3029
3021 3029
3022 3030
3023 3030
3024 3031
3025 3031
3026 3032
3027 3032
3029 3033
3030 3033
3031 3034
3032 3034
3028 3035
3034 3035
3033 3036
3035 3036
3019 3037
3019 3037
3036 3038
3036 3038
3037 3039
3038 3039
3039 3040
3041 3050
3042 3050
3043 3051
3044 3051
3045 3052
3046 3052
3047 3053
3048 3053
3050 3054
3051 3054
3052 3055
3053 3055
3049 3056
3055 3056
3054 3057
3056 3057
3058 3067
3059 3067
3060 3068
3061 3068
3062 3069
3063 3069
3064 3070
3065 3070
3067 3071
3068 3071
3069 3072
3070 3072
3066 3073
3072 3073
3071 3074
3073 3074
3057 3075
3057 3075
3074 3076
3074 3076
3075 3077
3076 3077
3077 3078
-1

** Primary Inputs 
** PI_id ---> Node_id
** Fixed values
1 1
2 2
3 3
4 4
5 5
6 6
7 7
8 8
9 9
10 18
11 19
12 20
13 21
14 22
15 23
16 24
17 25
18 26
1 39
2 40
3 41
4 42
5 43
6 44
7 45
8 46
9 47
10 56
11 57
12 58
13 59
14 60
15 61
16 62
17 63
18 64
1 77
2 78
3 79
4 80
5 81
6 82
7 83
8 84
9 85
10 94
11 95
12 96
13 97
14 98
15 99
16 100
17 101
18 102
1 115
2 116
3 117
4 118
5 119
6 120
7 121
8 122
9 123
10 132
11 133
12 134
13 135
14 136
15 137
16 138
17 139
18 140
1 153
2 154
3 155
4 156
5 157
6 158
7 159
8 160
9 161
10 170
11 171
12 172
13 173
14 174
15 175
16 176
17 177
18 178
1 191
2 192
3 193
4 194
5 195
6 196
7 197
8 198
9 199
10 208
11 209
12 210
13 211
14 212
15 213
16 214
17 215
18 216
1 229
2 230
3 231
4 232
5 233
6 234
7 235
8 236
9 237
10 246
11 247
12 248
13 249
14 250
15 251
16 252
17 253
18 254
1 267
2 268
3 269
4 270
5 271
6 272
7 273
8 274
9 275
10 284
11 285
12 286
13 287
14 288
15 289
16 290
17 291
18 292
1 305
2 306
3 307
4 308
5 309
6 310
7 311
8 312
9 313
10 322
11 323
12 324
13 325
14 326
15 327
16 328
17 329
18 330
1 343
2 344
3 345
4 346
5 347
6 348
7 349
8 350
9 351
10 360
11 361
12 362
13 363
14 364
15 365
16 366
17 367
18 368
1 381
2 382
3 383
4 384
5 385
6 386
7 387
8 388
9 389
10 398
11 399
12 400
13 401
14 402
15 403
16 404
17 405
18 406
1 419
2 420
3 421
4 422
5 423
6 424
7 425
8 426
9 427
10 436
11 437
12 438
13 439
14 440
15 441
16 442
17 443
18 444
1 457
2 458
3 459
4 460
5 461
6 462
7 463
8 464
9 465
10 474
11 475
12 476
13 477
14 478
15 479
16 480
17 481
18 482
1 495
2 496
3 497
4 498
5 499
6 500
7 501
8 502
9 503
10 512
11 513
12 514
13 515
14 516
15 517
16 518
17 519
18 520
1 533
2 534
3 535
4 536
5 537
6 538
7 539
8 540
9 541
10 550
11 551
12 552
13 553
14 554
15 555
16 556
17 557
18 558
1 571
2 572
3 573
4 574
5 575
6 576
7 577
8 578
9 579
10 588
11 589
12 590
13 591
14 592
15 593
16 594
17 595
18 596
1 609
2 610
3 611
4 612
5 613
6 614
7 615
8 616
9 617
10 626
11 627
12 628
13 629
14 630
15 631
16 632
17 633
18 634
1 647
2 648
3 649
4 650
5 651
6 652
7 653
8 654
9 655
10 664
11 665
12 666
13 667
14 668
15 669
16 670
17 671
18 672
1 685
2 686
3 687
4 688
5 689
6 690
7 691
8 692
9 693
10 702
11 703
12 704
13 705
14 706
15 707
16 708
17 709
18 710
1 723
2 724
3 725
4 726
5 727
6 728
7 729
8 730
9 731
10 740
11 741
12 742
13 743
14 744
15 745
16 746
17 747
18 748
1 761
2 762
3 763
4 764
5 765
6 766
7 767
8 768
9 769
10 778
11 779
12 780
13 781
14 782
15 783
16 784
17 785
18 786
1 799
2 800
3 801
4 802
5 803
6 804
7 805
8 806
9 807
10 816
11 817
12 818
13 819
14 820
15 821
16 822
17 823
18 824
1 837
2 838
3 839
4 840
5 841
6 842
7 843
8 844
9 845
10 854
11 855
12 856
13 857
14 858
15 859
16 860
17 861
18 862
1 875
2 876
3 877
4 878
5 879
6 880
7 881
8 882
9 883
10 892
11 893
12 894
13 895
14 896
15 897
16 898
17 899
18 900
1 913
2 914
3 915
4 916
5 917
6 918
7 919
8 920
9 921
10 930
11 931
12 932
13 933
14 934
15 935
16 936
17 937
18 938
1 951
2 952
3 953
4 954
5 955
6 956
7 957
8 958
9 959
10 968
11 969
12 970
13 971
14 972
15 973
16 974
17 975
18 976
1 989
2 990
3 991
4 992
5 993
6 994
7 995
8 996
9 997
10 1006
11 1007
12 1008
13 1009
14 1010
15 1011
16 1012
17 1013
18 1014
1 1027
2 1028
3 1029
4 1030
5 1031
6 1032
7 1033
8 1034
9 1035
10 1044
11 1045
12 1046
13 1047
14 1048
15 1049
16 1050
17 1051
18 1052
1 1065
2 1066
3 1067
4 1068
5 1069
6 1070
7 1071
8 1072
9 1073
10 1082
11 1083
12 1084
13 1085
14 1086
15 1087
16 1088
17 1089
18 1090
1 1103
2 1104
3 1105
4 1106
5 1107
6 1108
7 1109
8 1110
9 1111
10 1120
11 1121
12 1122
13 1123
14 1124
15 1125
16 1126
17 1127
18 1128
1 1141
2 1142
3 1143
4 1144
5 1145
6 1146
7 1147
8 1148
9 1149
10 1158
11 1159
12 1160
13 1161
14 1162
15 1163
16 1164
17 1165
18 1166
1 1179
2 1180
3 1181
4 1182
5 1183
6 1184
7 1185
8 1186
9 1187
10 1196
11 1197
12 1198
13 1199
14 1200
15 1201
16 1202
17 1203
18 1204
1 1217
2 1218
3 1219
4 1220
5 1221
6 1222
7 1223
8 1224
9 1225
10 1234
11 1235
12 1236
13 1237
14 1238
15 1239
16 1240
17 1241
18 1242
1 1255
2 1256
3 1257
4 1258
5 1259
6 1260
7 1261
8 1262
9 1263
10 1272
11 1273
12 1274
13 1275
14 1276
15 1277
16 1278
17 1279
18 1280
1 1293
2 1294
3 1295
4 1296
5 1297
6 1298
7 1299
8 1300
9 1301
10 1310
11 1311
12 1312
13 1313
14 1314
15 1315
16 1316
17 1317
18 1318
1 1331
2 1332
3 1333
4 1334
5 1335
6 1336
7 1337
8 1338
9 1339
10 1348
11 1349
12 1350
13 1351
14 1352
15 1353
16 1354
17 1355
18 1356
1 1369
2 1370
3 1371
4 1372
5 1373
6 1374
7 1375
8 1376
9 1377
10 1386
11 1387
12 1388
13 1389
14 1390
15 1391
16 1392
17 1393
18 1394
1 1407
2 1408
3 1409
4 1410
5 1411
6 1412
7 1413
8 1414
9 1415
10 1424
11 1425
12 1426
13 1427
14 1428
15 1429
16 1430
17 1431
18 1432
1 1445
2 1446
3 1447
4 1448
5 1449
6 1450
7 1451
8 1452
9 1453
10 1462
11 1463
12 1464
13 1465
14 1466
15 1467
16 1468
17 1469
18 1470
1 1483
2 1484
3 1485
4 1486
5 1487
6 1488
7 1489
8 1490
9 1491
10 1500
11 1501
12 1502
13 1503
14 1504
15 1505
16 1506
17 1507
18 1508
1 1521
2 1522
3 1523
4 1524
5 1525
6 1526
7 1527
8 1528
9 1529
10 1538
11 1539
12 1540
13 1541
14 1542
15 1543
16 1544
17 1545
18 1546
1 1559
2 1560
3 1561
4 1562
5 1563
6 1564
7 1565
8 1566
9 1567
10 1576
11 1577
12 1578
13 1579
14 1580
15 1581
16 1582
17 1583
18 1584
1 1597
2 1598
3 1599
4 1600
5 1601
6 1602
7 1603
8 1604
9 1605
10 1614
11 1615
12 1616
13 1617
14 1618
15 1619
16 1620
17 1621
18 1622
1 1635
2 1636
3 1637
4 1638
5 1639
6 1640
7 1641
8 1642
9 1643
10 1652
11 1653
12 1654
13 1655
14 1656
15 1657
16 1658
17 1659
18 1660
1 1673
2 1674
3 1675
4 1676
5 1677
6 1678
7 1679
8 1680
9 1681
10 1690
11 1691
12 1692
13 1693
14 1694
15 1695
16 1696
17 1697
18 1698
1 1711
2 1712
3 1713
4 1714
5 1715
6 1716
7 1717
8 1718
9 1719
10 1728
11 1729
12 1730
13 1731
14 1732
15 1733
16 1734
17 1735
18 1736
1 1749
2 1750
3 1751
4 1752
5 1753
6 1754
7 1755
8 1756
9 1757
10 1766
11 1767
12 1768
13 1769
14 1770
15 1771
16 1772
17 1773
18 1774
1 1787
2 1788
3 1789
4 1790
5 1791
6 1792
7 1793
8 1794
9 1795
10 1804
11 1805
12 1806
13 1807
14 1808
15 1809
16 1810
17 1811
18 1812
1 1825
2 1826
3 1827
4 1828
5 1829
6 1830
7 1831
8 1832
9 1833
10 1842
11 1843
12 1844
13 1845
14 1846
15 1847
16 1848
17 1849
18 1850
1 1863
2 1864
3 1865
4 1866
5 1867
6 1868
7 1869
8 1870
9 1871
10 1880
11 1881
12 1882
13 1883
14 1884
15 1885
16 1886
17 1887
18 1888
1 1901
2 1902
3 1903
4 1904
5 1905
6 1906
7 1907
8 1908
9 1909
10 1918
11 1919
12 1920
13 1921
14 1922
15 1923
16 1924
17 1925
18 1926
1 1939
2 1940
3 1941
4 1942
5 1943
6 1944
7 1945
8 1946
9 1947
10 1956
11 1957
12 1958
13 1959
14 1960
15 1961
16 1962
17 1963
18 1964
1 1977
2 1978
3 1979
4 1980
5 1981
6 1982
7 1983
8 1984
9 1985
10 1994
11 1995
12 1996
13 1997
14 1998
15 1999
16 2000
17 2001
18 2002
1 2015
2 2016
3 2017
4 2018
5 2019
6 2020
7 2021
8 2022
9 2023
10 2032
11 2033
12 2034
13 2035
14 2036
15 2037
16 2038
17 2039
18 2040
1 2053
2 2054
3 2055
4 2056
5 2057
6 2058
7 2059
8 2060
9 2061
10 2070
11 2071
12 2072
13 2073
14 2074
15 2075
16 2076
17 2077
18 2078
1 2091
2 2092
3 2093
4 2094
5 2095
6 2096
7 2097
8 2098
9 2099
10 2108
11 2109
12 2110
13 2111
14 2112
15 2113
16 2114
17 2115
18 2116
1 2129
2 2130
3 2131
4 2132
5 2133
6 2134
7 2135
8 2136
9 2137
10 2146
11 2147
12 2148
13 2149
14 2150
15 2151
16 2152
17 2153
18 2154
1 2167
2 2168
3 2169
4 2170
5 2171
6 2172
7 2173
8 2174
9 2175
10 2184
11 2185
12 2186
13 2187
14 2188
15 2189
16 2190
17 2191
18 2192
1 2205
2 2206
3 2207
4 2208
5 2209
6 2210
7 2211
8 2212
9 2213
10 2222
11 2223
12 2224
13 2225
14 2226
15 2227
16 2228
17 2229
18 2230
1 2243
2 2244
3 2245
4 2246
5 2247
6 2248
7 2249
8 2250
9 2251
10 2260
11 2261
12 2262
13 2263
14 2264
15 2265
16 2266
17 2267
18 2268
1 2281
2 2282
3 2283
4 2284
5 2285
6 2286
7 2287
8 2288
9 2289
10 2298
11 2299
12 2300
13 2301
14 2302
15 2303
16 2304
17 2305
18 2306
1 2319
2 2320
3 2321
4 2322
5 2323
6 2324
7 2325
8 2326
9 2327
10 2336
11 2337
12 2338
13 2339
14 2340
15 2341
16 2342
17 2343
18 2344
1 2357
2 2358
3 2359
4 2360
5 2361
6 2362
7 2363
8 2364
9 2365
10 2374
11 2375
12 2376
13 2377
14 2378
15 2379
16 2380
17 2381
18 2382
1 2395
2 2396
3 2397
4 2398
5 2399
6 2400
7 2401
8 2402
9 2403
10 2412
11 2413
12 2414
13 2415
14 2416
15 2417
16 2418
17 2419
18 2420
1 2433
2 2434
3 2435
4 2436
5 2437
6 2438
7 2439
8 2440
9 2441
10 2450
11 2451
12 2452
13 2453
14 2454
15 2455
16 2456
17 2457
18 2458
1 2471
2 2472
3 2473
4 2474
5 2475
6 2476
7 2477
8 2478
9 2479
10 2488
11 2489
12 2490
13 2491
14 2492
15 2493
16 2494
17 2495
18 2496
1 2509
2 2510
3 2511
4 2512
5 2513
6 2514
7 2515
8 2516
9 2517
10 2526
11 2527
12 2528
13 2529
14 2530
15 2531
16 2532
17 2533
18 2534
1 2547
2 2548
3 2549
4 2550
5 2551
6 2552
7 2553
8 2554
9 2555
10 2564
11 2565
12 2566
13 2567
14 2568
15 2569
16 2570
17 2571
18 2572
1 2585
2 2586
3 2587
4 2588
5 2589
6 2590
7 2591
8 2592
9 2593
10 2602
11 2603
12 2604
13 2605
14 2606
15 2607
16 2608
17 2609
18 2610
1 2623
2 2624
3 2625
4 2626
5 2627
6 2628
7 2629
8 2630
9 2631
10 2640
11 2641
12 2642
13 2643
14 2644
15 2645
16 2646
17 2647
18 2648
1 2661
2 2662
3 2663
4 2664
5 2665
6 2666
7 2667
8 2668
9 2669
10 2678
11 2679
12 2680
13 2681
14 2682
15 2683
16 2684
17 2685
18 2686
1 2699
2 2700
3 2701
4 2702
5 2703
6 2704
7 2705
8 2706
9 2707
10 2716
11 2717
12 2718
13 2719
14 2720
15 2721
16 2722
17 2723
18 2724
1 2737
2 2738
3 2739
4 2740
5 2741
6 2742
7 2743
8 2744
9 2745
10 2754
11 2755
12 2756
13 2757
14 2758
15 2759
16 2760
17 2761
18 2762
1 2775
2 2776
3 2777
4 2778
5 2779
6 2780
7 2781
8 2782
9 2783
10 2792
11 2793
12 2794
13 2795
14 2796
15 2797
16 2798
17 2799
18 2800
1 2813
2 2814
3 2815
4 2816
5 2817
6 2818
7 2819
8 2820
9 2821
10 2830
11 2831
12 2832
13 2833
14 2834
15 2835
16 2836
17 2837
18 2838
1 2851
2 2852
3 2853
4 2854
5 2855
6 2856
7 2857
8 2858
9 2859
10 2868
11 2869
12 2870
13 2871
14 2872
15 2873
16 2874
17 2875
18 2876
1 2889
2 2890
3 2891
4 2892
5 2893
6 2894
7 2895
8 2896
9 2897
10 2906
11 2907
12 2908
13 2909
14 2910
15 2911
16 2912
17 2913
18 2914
1 2927
2 2928
3 2929
4 2930
5 2931
6 2932
7 2933
8 2934
9 2935
10 2944
11 2945
12 2946
13 2947
14 2948
15 2949
16 2950
17 2951
18 2952
1 2965
2 2966
3 2967
4 2968
5 2969
6 2970
7 2971
8 2972
9 2973
10 2982
11 2983
12 2984
13 2985
14 2986
15 2987
16 2988
17 2989
18 2990
1 3003
2 3004
3 3005
4 3006
5 3007
6 3008
7 3009
8 3010
9 3011
10 3020
11 3021
12 3022
13 3023
14 3024
15 3025
16 3026
17 3027
18 3028
1 3041
2 3042
3 3043
4 3044
5 3045
6 3046
7 3047
8 3048
9 3049
10 3058
11 3059
12 3060
13 3061
14 3062
15 3063
16 3064
17 3065
18 3066
-1

** Variables
19 1
20 2
21 3
30 4
31 5
32 6
41 7
42 8
43 9
19 18
20 19
21 20
30 21
31 22
32 23
41 24
42 25
43 26
20 39
21 40
22 41
31 42
32 43
33 44
42 45
43 46
44 47
20 56
21 57
22 58
31 59
32 60
33 61
42 62
43 63
44 64
21 77
22 78
23 79
32 80
33 81
34 82
43 83
44 84
45 85
21 94
22 95
23 96
32 97
33 98
34 99
43 100
44 101
45 102
22 115
23 116
24 117
33 118
34 119
35 120
44 121
45 122
46 123
22 132
23 133
24 134
33 135
34 136
35 137
44 138
45 139
46 140
23 153
24 154
25 155
34 156
35 157
36 158
45 159
46 160
47 161
23 170
24 171
25 172
34 173
35 174
36 175
45 176
46 177
47 178
24 191
25 192
26 193
35 194
36 195
37 196
46 197
47 198
48 199
24 208
25 209
26 210
35 211
36 212
37 213
46 214
47 215
48 216
25 229
26 230
27 231
36 232
37 233
38 234
47 235
48 236
49 237
25 246
26 247
27 248
36 249
37 250
38 251
47 252
48 253
49 254
26 267
27 268
28 269
37 270
38 271
39 272
48 273
49 274
50 275
26 284
27 285
28 286
37 287
38 288
39 289
48 290
49 291
50 292
27 305
28 306
29 307
38 308
39 309
40 310
49 311
50 312
51 313
27 322
28 323
29 324
38 325
39 326
40 327
49 328
50 329
51 330
30 343
31 344
32 345
41 346
42 347
43 348
52 349
53 350
54 351
30 360
31 361
32 362
41 363
42 364
43 365
52 366
53 367
54 368
31 381
32 382
33 383
42 384
43 385
44 386
53 387
54 388
55 389
31 398
32 399
33 400
42 401
43 402
44 403
53 404
54 405
55 406
32 419
33 420
34 421
43 422
44 423
45 424
54 425
55 426
56 427
32 436
33 437
34 438
43 439
44 440
45 441
54 442
55 443
56 444
33 457
34 458
35 459
44 460
45 461
46 462
55 463
56 464
57 465
33 474
34 475
35 476
44 477
45 478
46 479
55 480
56 481
57 482
34 495
35 496
36 497
45 498
46 499
47 500
56 501
57 502
58 503
34 512
35 513
36 514
45 515
46 516
47 517
56 518
57 519
58 520
35 533
36 534
37 535
46 536
47 537
48 538
57 539
58 540
59 541
35 550
36 551
37 552
46 553
47 554
48 555
57 556
58 557
59 558
36 571
37 572
38 573
47 574
48 575
49 576
58 577
59 578
60 579
36 588
37 589
38 590
47 591
48 592
49 593
58 594
59 595
60 596
37 609
38 610
39 611
48 612
49 613
50 614
59 615
60 616
61 617
37 626
38 627
39 628
48 629
49 630
50 631
59 632
60 633
61 634
38 647
39 648
40 649
49 650
50 651
51 652
60 653
61 654
62 655
38 664
39 665
40 666
49 667
50 668
51 669
60 670
61 671
62 672
41 685
42 686
43 687
52 688
53 689
54 690
63 691
64 692
65 693
41 702
42 703
43 704
52 705
53 706
54 707
63 708
64 709
65 710
42 723
43 724
44 725
53 726
54 727
55 728
64 729
65 730
66 731
42 740
43 741
44 742
53 743
54 744
55 745
64 746
65 747
66 748
43 761
44 762
45 763
54 764
55 765
56 766
65 767
66 768
67 769
43 778
44 779
45 780
54 781
55 782
56 783
65 784
66 785
67 786
44 799
45 800
46 801
55 802
56 803
57 804
66 805
67 806
68 807
44 816
45 817
46 818
55 819
56 820
57 821
66 822
67 823
68 824
45 837
46 838
47 839
56 840
57 841
58 842
67 843
68 844
69 845
45 854
46 855
47 856
56 857
57 858
58 859
67 860
68 861
69 862
46 875
47 876
48 877
57 878
58 879
59 880
68 881
69 882
70 883
46 892
47 893
48 894
57 895
58 896
59 897
68 898
69 899
70 900
47 913
48 914
49 915
58 916
59 917
60 918
69 919
70 920
71 921
47 930
48 931
49 932
58 933
59 934
60 935
69 936
70 937
71 938
48 951
49 952
50 953
59 954
60 955
61 956
70 957
71 958
72 959
48 968
49 969
50 970
59 971
60 972
61 973
70 974
71 975
72 976
49 989
50 990
51 991
60 992
61 993
62 994
71 995
72 996
73 997
49 1006
50 1007
51 1008
60 1009
61 1010
62 1011
71 1012
72 1013
73 1014
52 1027
53 1028
54 1029
63 1030
64 1031
65 1032
74 1033
75 1034
76 1035
52 1044
53 1045
54 1046
63 1047
64 1048
65 1049
74 1050
75 1051
76 1052
53 1065
54 1066
55 1067
64 1068
65 1069
66 1070
75 1071
76 1072
77 1073
53 1082
54 1083
55 1084
64 1085
65 1086
66 1087
75 1088
76 1089
77 1090
54 1103
55 1104
56 1105
65 1106
66 1107
67 1108
76 1109
77 1110
78 1111
54 1120
55 1121
56 1122
65 1123
66 1124
67 1125
76 1126
77 1127
78 1128
55 1141
56 1142
57 1143
66 1144
67 1145
68 1146
77 1147
78 1148
79 1149
55 1158
56 1159
57 1160
66 1161
67 1162
68 1163
77 1164
78 1165
79 1166
56 1179
57 1180
58 1181
67 1182
68 1183
69 1184
78 1185
79 1186
80 1187
56 1196
57 1197
58 1198
67 1199
68 1200
69 1201
78 1202
79 1203
80 1204
57 1217
58 1218
59 1219
68 1220
69 1221
70 1222
79 1223
80 1224
81 1225
57 1234
58 1235
59 1236
68 1237
69 1238
70 1239
79 1240
80 1241
81 1242
58 1255
59 1256
60 1257
69 1258
70 1259
71 1260
80 1261
81 1262
82 1263
58 1272
59 1273
60 1274
69 1275
70 1276
71 1277
80 1278
81 1279
82 1280
59 1293
60 1294
61 1295
70 1296
71 1297
72 1298
81 1299
82 1300
83 1301
59 1310
60 1311
61 1312
70 1313
71 1314
72 1315
81 1316
82 1317
83 1318
60 1331
61 1332
62 1333
71 1334
72 1335
73 1336
82 1337
83 1338
84 1339
60 1348
61 1349
62 1350
71 1351
72 1352
73 1353
82 1354
83 1355
84 1356
63 1369
64 1370
65 1371
74 1372
75 1373
76 1374
85 1375
86 1376
87 1377
63 1386
64 1387
65 1388
74 1389
75 1390
76 1391
85 1392
86 1393
87 1394
64 1407
65 1408
66 1409
75 1410
76 1411
77 1412
86 1413
87 1414
88 1415
64 1424
65 1425
66 1426
75 1427
76 1428
77 1429
86 1430
87 1431
88 1432
65 1445
66 1446
67 1447
76 1448
77 1449
78 1450
87 1451
88 1452
89 1453
65 1462
66 1463
67 1464
76 1465
77 1466
78 1467
87 1468
88 1469
89 1470
66 1483
67 1484
68 1485
77 1486
78 1487
79 1488
88 1489
89 1490
90 1491
66 1500
67 1501
68 1502
77 1503
78 1504
79 1505
88 1506
89 1507
90 1508
67 1521
68 1522
69 1523
78 1524
79 1525
80 1526
89 1527
90 1528
91 1529
67 1538
68 1539
69 1540
78 1541
79 1542
80 1543
89 1544
90 1545
91 1546
68 1559
69 1560
70 1561
79 1562
80 1563
81 1564
90 1565
91 1566
92 1567
68 1576
69 1577
70 1578
79 1579
80 1580
81 1581
90 1582
91 1583
92 1584
69 1597
70 1598
71 1599
80 1600
81 1601
82 1602
91 1603
92 1604
93 1605
69 1614
70 1615
71 1616
80 1617
81 1618
82 1619
91 1620
92 1621
93 1622
70 1635
71 1636
72 1637
81 1638
82 1639
83 1640
92 1641
93 1642
94 1643
70 1652
71 1653
72 1654
81 1655
82 1656
83 1657
92 1658
93 1659
94 1660
71 1673
72 1674
73 1675
82 1676
83 1677
84 1678
93 1679
94 1680
95 1681
71 1690
72 1691
73 1692
82 1693
83 1694
84 1695
93 1696
94 1697
95 1698
74 1711
75 1712
76 1713
85 1714
86 1715
87 1716
96 1717
97 1718
98 1719
74 1728
75 1729
76 1730
85 1731
86 1732
87 1733
96 1734
97 1735
98 1736
75 1749
76 1750
77 1751
86 1752
87 1753
88 1754
97 1755
98 1756
99 1757
75 1766
76 1767
77 1768
86 1769
87 1770
88 1771
97 1772
98 1773
99 1774
76 1787
77 1788
78 1789
87 1790
88 1791
89 1792
98 1793
99 1794
100 1795
