** Nodes
1 1825
2 1826
3 1827
4 1828
5 1829
6 1830
7 1831
8 1832
9 1833
10 1842
11 1843
12 1844
13 1845
14 1846
15 1847
16 1848
17 1849
18 1850
1 1863
2 1864
3 1865
4 1866
5 1867
6 1868
7 1869
8 1870
9 1871
10 1880
11 1881
12 1882
13 1883
14 1884
15 1885
16 1886
17 1887
18 1888
1 1901
2 1902
3 1903
4 1904
5 1905
6 1906
7 1907
8 1908
9 1909
10 1918
11 1919
12 1920
13 1921
14 1922
15 1923
16 1924
17 1925
18 1926
1 1939
2 1940
3 1941
4 1942
5 1943
6 1944
7 1945
8 1946
9 1947
10 1956
11 1957
12 1958
13 1959
14 1960
15 1961
16 1962
17 1963
18 1964
1 1977
2 1978
3 1979
4 1980
5 1981
6 1982
7 1983
8 1984
9 1985
10 1994
11 1995
12 1996
13 1997
14 1998
15 1999
16 2000
17 2001
18 2002
1 2015
2 2016
3 2017
4 2018
5 2019
6 2020
7 2021
8 2022
9 2023
10 2032
11 2033
12 2034
13 2035
14 2036
15 2037
16 2038
17 2039
18 2040
1 2053
2 2054
3 2055
4 2056
5 2057
6 2058
7 2059
8 2060
9 2061
10 2070
11 2071
12 2072
13 2073
14 2074
15 2075
16 2076
17 2077
18 2078
1 2091
2 2092
3 2093
4 2094
5 2095
6 2096
7 2097
8 2098
9 2099
10 2108
11 2109
12 2110
13 2111
14 2112
15 2113
16 2114
17 2115
18 2116
1 2129
2 2130
3 2131
4 2132
5 2133
6 2134
7 2135
8 2136
9 2137
10 2146
11 2147
12 2148
13 2149
14 2150
15 2151
16 2152
17 2153
18 2154
1 2167
2 2168
3 2169
4 2170
5 2171
6 2172
7 2173
8 2174
9 2175
10 2184
11 2185
12 2186
13 2187
14 2188
15 2189
16 2190
17 2191
18 2192
1 2205
2 2206
3 2207
4 2208
5 2209
6 2210
7 2211
8 2212
9 2213
10 2222
11 2223
12 2224
13 2225
14 2226
15 2227
16 2228
17 2229
18 2230
1 2243
2 2244
3 2245
4 2246
5 2247
6 2248
7 2249
8 2250
9 2251
10 2260
11 2261
12 2262
13 2263
14 2264
15 2265
16 2266
17 2267
18 2268
1 2281
2 2282
3 2283
4 2284
5 2285
6 2286
7 2287
8 2288
9 2289
10 2298
11 2299
12 2300
13 2301
14 2302
15 2303
16 2304
17 2305
18 2306
1 2319
2 2320
3 2321
4 2322
5 2323
6 2324
7 2325
8 2326
9 2327
10 2336
11 2337
12 2338
13 2339
14 2340
15 2341
16 2342
17 2343
18 2344
1 2357
2 2358
3 2359
4 2360
5 2361
6 2362
7 2363
8 2364
9 2365
10 2374
11 2375
12 2376
13 2377
14 2378
15 2379
16 2380
17 2381
18 2382
1 2395
2 2396
3 2397
4 2398
5 2399
6 2400
7 2401
8 2402
9 2403
10 2412
11 2413
12 2414
13 2415
14 2416
15 2417
16 2418
17 2419
18 2420
-1

** Variables
19 1
20 2
21 3
29 4
30 5
31 6
39 7
40 8
41 9
19 18
20 19
21 20
29 21
30 22
31 23
39 24
40 25
41 26
20 39
21 40
22 41
30 42
31 43
32 44
40 45
41 46
42 47
20 56
21 57
22 58
30 59
31 60
32 61
40 62
41 63
42 64
21 77
22 78
23 79
31 80
32 81
33 82
41 83
42 84
43 85
21 94
22 95
23 96
31 97
32 98
33 99
41 100
42 101
43 102
22 115
23 116
24 117
32 118
33 119
34 120
42 121
43 122
44 123
22 132
23 133
24 134
32 135
33 136
34 137
42 138
43 139
44 140
23 153
24 154
25 155
33 156
34 157
35 158
43 159
44 160
45 161
23 170
24 171
25 172
33 173
34 174
35 175
43 176
44 177
45 178
24 191
25 192
26 193
34 194
35 195
36 196
44 197
45 198
46 199
24 208
25 209
26 210
34 211
35 212
36 213
44 214
45 215
46 216
25 229
26 230
27 231
35 232
36 233
37 234
45 235
46 236
47 237
25 246
26 247
27 248
35 249
36 250
37 251
45 252
46 253
47 254
26 267
27 268
28 269
36 270
37 271
38 272
46 273
47 274
48 275
26 284
27 285
28 286
36 287
37 288
38 289
46 290
47 291
48 292
29 305
30 306
31 307
39 308
40 309
41 310
49 311
50 312
51 313
29 322
30 323
31 324
39 325
40 326
41 327
49 328
50 329
51 330
30 343
31 344
32 345
40 346
41 347
42 348
50 349
51 350
52 351
30 360
31 361
32 362
40 363
41 364
42 365
50 366
51 367
52 368
31 381
32 382
33 383
41 384
42 385
43 386
51 387
52 388
53 389
31 398
32 399
33 400
41 401
42 402
43 403
51 404
52 405
53 406
32 419
33 420
34 421
42 422
43 423
44 424
52 425
53 426
54 427
32 436
33 437
34 438
42 439
43 440
44 441
52 442
53 443
54 444
33 457
34 458
35 459
43 460
44 461
45 462
53 463
54 464
55 465
33 474
34 475
35 476
43 477
44 478
45 479
53 480
54 481
55 482
34 495
35 496
36 497
44 498
45 499
46 500
54 501
55 502
56 503
34 512
35 513
36 514
44 515
45 516
46 517
54 518
55 519
56 520
35 533
36 534
37 535
45 536
46 537
47 538
55 539
56 540
57 541
35 550
36 551
37 552
45 553
46 554
47 555
55 556
56 557
57 558
36 571
37 572
38 573
46 574
47 575
48 576
56 577
57 578
58 579
36 588
37 589
38 590
46 591
47 592
48 593
56 594
57 595
58 596
39 609
40 610
41 611
49 612
50 613
51 614
59 615
60 616
61 617
39 626
40 627
41 628
49 629
50 630
51 631
59 632
60 633
61 634
40 647
41 648
42 649
50 650
51 651
52 652
60 653
61 654
62 655
40 664
41 665
42 666
50 667
51 668
52 669
60 670
61 671
62 672
41 685
42 686
43 687
51 688
52 689
53 690
61 691
62 692
63 693
41 702
42 703
43 704
51 705
52 706
53 707
61 708
62 709
63 710
42 723
43 724
44 725
52 726
53 727
54 728
62 729
63 730
64 731
42 740
43 741
44 742
52 743
53 744
54 745
62 746
63 747
64 748
43 761
44 762
45 763
53 764
54 765
55 766
63 767
64 768
65 769
43 778
44 779
45 780
53 781
54 782
55 783
63 784
64 785
65 786
44 799
45 800
46 801
54 802
55 803
56 804
64 805
65 806
66 807
44 816
45 817
46 818
54 819
55 820
56 821
64 822
65 823
66 824
45 837
46 838
47 839
55 840
56 841
57 842
65 843
66 844
67 845
45 854
46 855
47 856
55 857
56 858
57 859
65 860
66 861
67 862
46 875
47 876
48 877
56 878
57 879
58 880
66 881
67 882
68 883
46 892
47 893
48 894
56 895
57 896
58 897
66 898
67 899
68 900
49 913
50 914
51 915
59 916
60 917
61 918
69 919
70 920
71 921
49 930
50 931
51 932
59 933
60 934
61 935
69 936
70 937
71 938
50 951
51 952
52 953
60 954
61 955
62 956
70 957
71 958
72 959
50 968
51 969
52 970
60 971
61 972
62 973
70 974
71 975
72 976
51 989
52 990
53 991
61 992
62 993
63 994
71 995
72 996
73 997
51 1006
52 1007
53 1008
61 1009
62 1010
63 1011
71 1012
72 1013
73 1014
52 1027
53 1028
54 1029
62 1030
63 1031
64 1032
72 1033
73 1034
74 1035
52 1044
53 1045
54 1046
62 1047
63 1048
64 1049
72 1050
73 1051
74 1052
53 1065
54 1066
55 1067
63 1068
64 1069
65 1070
73 1071
74 1072
75 1073
53 1082
54 1083
55 1084
63 1085
64 1086
65 1087
73 1088
74 1089
75 1090
54 1103
55 1104
56 1105
64 1106
65 1107
66 1108
74 1109
75 1110
76 1111
54 1120
55 1121
56 1122
64 1123
65 1124
66 1125
74 1126
75 1127
76 1128
55 1141
56 1142
57 1143
65 1144
66 1145
67 1146
75 1147
76 1148
77 1149
55 1158
56 1159
57 1160
65 1161
66 1162
67 1163
75 1164
76 1165
77 1166
56 1179
57 1180
58 1181
66 1182
67 1183
68 1184
76 1185
77 1186
78 1187
56 1196
57 1197
58 1198
66 1199
67 1200
68 1201
76 1202
77 1203
78 1204
59 1217
60 1218
61 1219
69 1220
70 1221
71 1222
79 1223
80 1224
81 1225
59 1234
60 1235
61 1236
69 1237
70 1238
71 1239
79 1240
80 1241
81 1242
60 1255
61 1256
62 1257
70 1258
71 1259
72 1260
80 1261
81 1262
82 1263
60 1272
61 1273
62 1274
70 1275
71 1276
72 1277
80 1278
81 1279
82 1280
61 1293
62 1294
63 1295
71 1296
72 1297
73 1298
81 1299
82 1300
83 1301
61 1310
62 1311
63 1312
71 1313
72 1314
73 1315
81 1316
82 1317
83 1318
62 1331
63 1332
64 1333
72 1334
73 1335
74 1336
82 1337
83 1338
84 1339
62 1348
63 1349
64 1350
72 1351
73 1352
74 1353
82 1354
83 1355
84 1356
63 1369
64 1370
65 1371
73 1372
74 1373
75 1374
83 1375
84 1376
85 1377
63 1386
64 1387
65 1388
73 1389
74 1390
75 1391
83 1392
84 1393
85 1394
64 1407
65 1408
66 1409
74 1410
75 1411
76 1412
84 1413
85 1414
86 1415
64 1424
65 1425
66 1426
74 1427
75 1428
76 1429
84 1430
85 1431
86 1432
65 1445
66 1446
67 1447
75 1448
76 1449
77 1450
85 1451
86 1452
87 1453
65 1462
66 1463
67 1464
75 1465
76 1466
77 1467
85 1468
86 1469
87 1470
66 1483
67 1484
68 1485
76 1486
77 1487
78 1488
86 1489
87 1490
88 1491
66 1500
67 1501
68 1502
76 1503
77 1504
78 1505
86 1506
87 1507
88 1508
69 1521
70 1522
71 1523
79 1524
80 1525
81 1526
89 1527
90 1528
91 1529
69 1538
70 1539
71 1540
79 1541
80 1542
81 1543
89 1544
90 1545
91 1546
70 1559
71 1560
72 1561
80 1562
81 1563
82 1564
90 1565
91 1566
92 1567
70 1576
71 1577
72 1578
80 1579
81 1580
82 1581
90 1582
91 1583
92 1584
71 1597
72 1598
73 1599
81 1600
82 1601
83 1602
91 1603
92 1604
93 1605
71 1614
72 1615
73 1616
81 1617
82 1618
83 1619
91 1620
92 1621
93 1622
72 1635
73 1636
74 1637
82 1638
83 1639
84 1640
92 1641
93 1642
94 1643
72 1652
73 1653
74 1654
82 1655
83 1656
84 1657
92 1658
93 1659
94 1660
73 1673
74 1674
75 1675
83 1676
84 1677
85 1678
93 1679
94 1680
95 1681
73 1690
74 1691
75 1692
83 1693
84 1694
85 1695
93 1696
94 1697
95 1698
74 1711
75 1712
76 1713
84 1714
85 1715
86 1716
94 1717
95 1718
96 1719
74 1728
75 1729
76 1730
84 1731
85 1732
86 1733
94 1734
95 1735
96 1736
75 1749
76 1750
77 1751
85 1752
86 1753
87 1754
95 1755
96 1756
97 1757
75 1766
76 1767
77 1768
85 1769
86 1770
87 1771
95 1772
96 1773
97 1774
76 1787
77 1788
78 1789
86 1790
87 1791
88 1792
96 1793
97 1794
98 1795
76 1804
77 1805
78 1806
86 1807
87 1808
88 1809
96 1810
97 1811
98 1812
79 1825
80 1826
81 1827
89 1828
90 1829
91 1830
99 1831
100 1832
101 1833
79 1842
80 1843
81 1844
89 1845
90 1846
91 1847
99 1848
100 1849
101 1850
80 1863
81 1864
82 1865
90 1866
91 1867
92 1868
100 1869
101 1870
102 1871
80 1880
81 1881
82 1882
90 1883
91 1884
92 1885
100 1886
101 1887
102 1888
81 1901
82 1902
83 1903
91 1904
92 1905
93 1906
101 1907
102 1908
103 1909
81 1918
82 1919
83 1920
91 1921
92 1922
93 1923
101 1924
102 1925
103 1926
82 1939
83 1940
84 1941
92 1942
93 1943
94 1944
102 1945
103 1946
104 1947
82 1956
83 1957
84 1958
92 1959
93 1960
94 1961
102 1962
103 1963
104 1964
83 1977
84 1978
85 1979
93 1980
94 1981
95 1982
103 1983
104 1984
105 1985
83 1994
84 1995
85 1996
93 1997
94 1998
95 1999
103 2000
104 2001
105 2002
84 2015
85 2016
86 2017
94 2018
95 2019
96 2020
104 2021
105 2022
106 2023
84 2032
85 2033
86 2034
94 2035
95 2036
96 2037
104 2038
105 2039
106 2040
85 2053
86 2054
87 2055
95 2056
96 2057
97 2058
105 2059
106 2060
107 2061
85 2070
86 2071
87 2072
95 2073
96 2074
97 2075
105 2076
106 2077
107 2078
86 2091
87 2092
88 2093
96 2094
97 2095
98 2096
106 2097
107 2098
108 2099
86 2108
87 2109
88 2110
96 2111
97 2112
98 2113
106 2114
107 2115
108 2116
89 2129
90 2130
91 2131
99 2132
100 2133
101 2134
109 2135
110 2136
111 2137
89 2146
90 2147
91 2148
99 2149
100 2150
101 2151
109 2152
110 2153
111 2154
90 2167
91 2168
92 2169
100 2170
101 2171
102 2172
110 2173
111 2174
112 2175
90 2184
91 2185
92 2186
100 2187
101 2188
102 2189
110 2190
111 2191
112 2192
91 2205
92 2206
93 2207
101 2208
102 2209
103 2210
111 2211
112 2212
113 2213
91 2222
92 2223
93 2224
101 2225
102 2226
103 2227
111 2228
112 2229
113 2230
92 2243
93 2244
94 2245
102 2246
103 2247
104 2248
112 2249
113 2250
114 2251
92 2260
93 2261
94 2262
102 2263
103 2264
104 2265
112 2266
113 2267
114 2268
93 2281
94 2282
95 2283
103 2284
104 2285
105 2286
113 2287
114 2288
115 2289
93 2298
94 2299
95 2300
103 2301
104 2302
105 2303
113 2304
114 2305
115 2306
94 2319
95 2320
96 2321
104 2322
105 2323
106 2324
114 2325
115 2326
116 2327
94 2336
95 2337
96 2338
104 2339
105 2340
106 2341
114 2342
115 2343
116 2344
95 2357
96 2358
97 2359
105 2360
106 2361
107 2362
115 2363
116 2364
117 2365
95 2374
96 2375
97 2376
105 2377
106 2378
107 2379
115 2380
116 2381
117 2382
96 2395
97 2396
98 2397
106 2398
107 2399
108 2400
116 2401
117 2402
118 2403
96 2412
97 2413
98 2414
106 2415
107 2416
108 2417
116 2418
117 2419
118 2420
-1

** Primary Outputs
** Node_id ---> PO_id
38 1
76 2
114 3
152 4
190 5
228 6
266 7
304 8
342 9
380 10
418 11
456 12
494 13
532 14
570 15
608 16
646 17
684 18
722 19
760 20
798 21
836 22
874 23
912 24
950 25
988 26
1026 27
1064 28
1102 29
1140 30
1178 31
1216 32
1254 33
1292 34
1330 35
1368 36
1406 37
1444 38
1482 39
1520 40
1558 41
1596 42
1634 43
1672 44
1710 45
1748 46
1786 47
1824 48
1862 49
1900 50
1938 51
1976 52
2014 53
2052 54
2090 55
2128 56
2166 57
2204 58
2242 59
2280 60
2318 61
2356 62
2394 63
2432 64
-1

