** Nodes
1953 1954
1952 1955
1954 1955
1956 1965
1957 1965
1958 1966
1959 1966
1960 1967
1961 1967
1962 1968
1963 1968
1965 1969
1966 1969
1967 1970
1968 1970
1964 1971
1970 1971
1969 1972
1971 1972
1955 1973
1955 1973
1972 1974
1972 1974
1973 1975
1974 1975
1975 1976
1977 1986
1978 1986
1979 1987
1980 1987
1981 1988
1982 1988
1983 1989
1984 1989
1986 1990
1987 1990
1988 1991
1989 1991
1985 1992
1991 1992
1990 1993
1992 1993
1994 2003
1995 2003
1996 2004
1997 2004
1998 2005
1999 2005
2000 2006
2001 2006
2003 2007
2004 2007
2005 2008
2006 2008
2002 2009
2008 2009
2007 2010
2009 2010
1993 2011
1993 2011
2010 2012
2010 2012
2011 2013
2012 2013
2013 2014
2015 2024
2016 2024
2017 2025
2018 2025
2019 2026
2020 2026
2021 2027
2022 2027
2024 2028
2025 2028
2026 2029
2027 2029
2023 2030
2029 2030
2028 2031
2030 2031
2032 2041
2033 2041
2034 2042
2035 2042
2036 2043
2037 2043
2038 2044
2039 2044
2041 2045
2042 2045
2043 2046
2044 2046
2040 2047
2046 2047
2045 2048
2047 2048
2031 2049
2031 2049
2048 2050
2048 2050
2049 2051
2050 2051
2051 2052
2053 2062
2054 2062
2055 2063
2056 2063
2057 2064
2058 2064
2059 2065
2060 2065
2062 2066
2063 2066
2064 2067
2065 2067
2061 2068
2067 2068
2066 2069
2068 2069
2070 2079
2071 2079
2072 2080
2073 2080
2074 2081
2075 2081
2076 2082
2077 2082
2079 2083
2080 2083
2081 2084
2082 2084
2078 2085
2084 2085
2083 2086
2085 2086
2069 2087
2069 2087
2086 2088
2086 2088
2087 2089
2088 2089
2089 2090
2091 2100
2092 2100
2093 2101
2094 2101
2095 2102
2096 2102
2097 2103
2098 2103
2100 2104
2101 2104
2102 2105
2103 2105
2099 2106
2105 2106
2104 2107
2106 2107
2108 2117
2109 2117
2110 2118
2111 2118
2112 2119
2113 2119
2114 2120
2115 2120
2117 2121
2118 2121
2119 2122
2120 2122
2116 2123
2122 2123
2121 2124
2123 2124
2107 2125
2107 2125
2124 2126
2124 2126
2125 2127
2126 2127
2127 2128
2129 2138
2130 2138
2131 2139
2132 2139
2133 2140
2134 2140
2135 2141
2136 2141
2138 2142
2139 2142
2140 2143
2141 2143
2137 2144
2143 2144
2142 2145
2144 2145
2146 2155
2147 2155
2148 2156
2149 2156
2150 2157
2151 2157
2152 2158
2153 2158
2155 2159
2156 2159
2157 2160
2158 2160
2154 2161
2160 2161
2159 2162
2161 2162
2145 2163
2145 2163
2162 2164
2162 2164
2163 2165
2164 2165
2165 2166
2167 2176
2168 2176
2169 2177
2170 2177
2171 2178
2172 2178
2173 2179
2174 2179
2176 2180
2177 2180
2178 2181
2179 2181
2175 2182
2181 2182
2180 2183
2182 2183
2184 2193
2185 2193
2186 2194
2187 2194
2188 2195
2189 2195
2190 2196
2191 2196
2193 2197
2194 2197
2195 2198
2196 2198
2192 2199
2198 2199
2197 2200
2199 2200
2183 2201
2183 2201
2200 2202
2200 2202
2201 2203
2202 2203
2203 2204
2205 2214
2206 2214
2207 2215
2208 2215
2209 2216
2210 2216
2211 2217
2212 2217
2214 2218
2215 2218
2216 2219
2217 2219
2213 2220
2219 2220
2218 2221
2220 2221
2222 2231
2223 2231
2224 2232
2225 2232
2226 2233
2227 2233
2228 2234
2229 2234
2231 2235
2232 2235
2233 2236
2234 2236
2230 2237
2236 2237
2235 2238
2237 2238
2221 2239
2221 2239
2238 2240
2238 2240
2239 2241
2240 2241
2241 2242
2243 2252
2244 2252
2245 2253
2246 2253
2247 2254
2248 2254
2249 2255
2250 2255
2252 2256
2253 2256
2254 2257
2255 2257
2251 2258
2257 2258
2256 2259
2258 2259
2260 2269
2261 2269
2262 2270
2263 2270
2264 2271
2265 2271
2266 2272
2267 2272
2269 2273
2270 2273
2271 2274
2272 2274
2268 2275
2274 2275
2273 2276
2275 2276
2259 2277
2259 2277
2276 2278
2276 2278
2277 2279
2278 2279
2279 2280
2281 2290
2282 2290
2283 2291
2284 2291
2285 2292
2286 2292
2287 2293
2288 2293
2290 2294
2291 2294
2292 2295
2293 2295
2289 2296
2295 2296
2294 2297
2296 2297
2298 2307
2299 2307
2300 2308
2301 2308
2302 2309
2303 2309
2304 2310
2305 2310
2307 2311
2308 2311
2309 2312
2310 2312
2306 2313
2312 2313
2311 2314
2313 2314
2297 2315
2297 2315
2314 2316
2314 2316
2315 2317
2316 2317
2317 2318
2319 2328
2320 2328
2321 2329
2322 2329
2323 2330
2324 2330
2325 2331
2326 2331
2328 2332
2329 2332
2330 2333
2331 2333
2327 2334
2333 2334
2332 2335
2334 2335
2336 2345
2337 2345
2338 2346
2339 2346
2340 2347
2341 2347
2342 2348
2343 2348
2345 2349
2346 2349
2347 2350
2348 2350
2344 2351
2350 2351
2349 2352
2351 2352
2335 2353
2335 2353
2352 2354
2352 2354
2353 2355
2354 2355
2355 2356
2357 2366
2358 2366
2359 2367
2360 2367
2361 2368
2362 2368
2363 2369
2364 2369
2366 2370
2367 2370
2368 2371
2369 2371
2365 2372
2371 2372
2370 2373
2372 2373
2374 2383
2375 2383
2376 2384
2377 2384
2378 2385
2379 2385
2380 2386
2381 2386
2383 2387
2384 2387
2385 2388
2386 2388
2382 2389
2388 2389
2387 2390
2389 2390
2373 2391
2373 2391
2390 2392
2390 2392
2391 2393
2392 2393
2393 2394
2395 2404
2396 2404
2397 2405
2398 2405
2399 2406
2400 2406
2401 2407
2402 2407
2404 2408
2405 2408
2406 2409
2407 2409
2403 2410
2409 2410
2408 2411
2410 2411
2412 2421
2413 2421
2414 2422
2415 2422
2416 2423
2417 2423
2418 2424
2419 2424
2421 2425
2422 2425
2423 2426
2424 2426
2420 2427
2426 2427
2425 2428
2427 2428
2411 2429
2411 2429
2428 2430
2428 2430
2429 2431
2430 2431
2431 2432
2433 2442
2434 2442
2435 2443
2436 2443
2437 2444
2438 2444
2439 2445
2440 2445
2442 2446
2443 2446
2444 2447
2445 2447
2441 2448
2447 2448
2446 2449
2448 2449
2450 2459
2451 2459
2452 2460
2453 2460
2454 2461
2455 2461
2456 2462
2457 2462
2459 2463
2460 2463
2461 2464
2462 2464
2458 2465
2464 2465
2463 2466
2465 2466
2449 2467
2449 2467
2466 2468
2466 2468
2467 2469
2468 2469
2469 2470
2471 2480
2472 2480
2473 2481
2474 2481
2475 2482
2476 2482
2477 2483
2478 2483
2480 2484
2481 2484
2482 2485
2483 2485
2479 2486
2485 2486
2484 2487
2486 2487
2488 2497
2489 2497
2490 2498
2491 2498
2492 2499
2493 2499
2494 2500
2495 2500
2497 2501
2498 2501
2499 2502
2500 2502
2496 2503
2502 2503
2501 2504
2503 2504
2487 2505
2487 2505
2504 2506
2504 2506
2505 2507
2506 2507
2507 2508
2509 2518
2510 2518
2511 2519
2512 2519
2513 2520
2514 2520
2515 2521
2516 2521
2518 2522
2519 2522
2520 2523
2521 2523
2517 2524
2523 2524
2522 2525
2524 2525
2526 2535
2527 2535
2528 2536
2529 2536
2530 2537
2531 2537
2532 2538
2533 2538
2535 2539
2536 2539
2537 2540
2538 2540
2534 2541
2540 2541
2539 2542
2541 2542
2525 2543
2525 2543
2542 2544
2542 2544
2543 2545
2544 2545
2545 2546
2547 2556
2548 2556
2549 2557
2550 2557
2551 2558
2552 2558
2553 2559
2554 2559
2556 2560
2557 2560
2558 2561
2559 2561
2555 2562
2561 2562
2560 2563
2562 2563
2564 2573
2565 2573
2566 2574
2567 2574
2568 2575
2569 2575
2570 2576
2571 2576
2573 2577
2574 2577
2575 2578
2576 2578
2572 2579
2578 2579
2577 2580
2579 2580
2563 2581
2563 2581
2580 2582
2580 2582
2581 2583
2582 2583
2583 2584
2585 2594
2586 2594
2587 2595
2588 2595
2589 2596
2590 2596
2591 2597
2592 2597
2594 2598
2595 2598
2596 2599
2597 2599
2593 2600
2599 2600
2598 2601
2600 2601
2602 2611
2603 2611
2604 2612
2605 2612
2606 2613
2607 2613
2608 2614
2609 2614
2611 2615
2612 2615
2613 2616
2614 2616
2610 2617
2616 2617
2615 2618
2617 2618
2601 2619
2601 2619
2618 2620
2618 2620
2619 2621
2620 2621
2621 2622
2623 2632
2624 2632
2625 2633
2626 2633
2627 2634
2628 2634
2629 2635
2630 2635
2632 2636
2633 2636
2634 2637
2635 2637
2631 2638
2637 2638
2636 2639
2638 2639
2640 2649
2641 2649
2642 2650
2643 2650
2644 2651
2645 2651
2646 2652
2647 2652
2649 2653
2650 2653
2651 2654
2652 2654
2648 2655
2654 2655
2653 2656
2655 2656
2639 2657
2639 2657
2656 2658
2656 2658
2657 2659
2658 2659
2659 2660
2661 2670
2662 2670
2663 2671
2664 2671
2665 2672
2666 2672
2667 2673
2668 2673
2670 2674
2671 2674
2672 2675
2673 2675
2669 2676
2675 2676
2674 2677
2676 2677
2678 2687
2679 2687
2680 2688
2681 2688
2682 2689
2683 2689
2684 2690
2685 2690
2687 2691
2688 2691
2689 2692
2690 2692
2686 2693
2692 2693
2691 2694
2693 2694
2677 2695
2677 2695
2694 2696
2694 2696
2695 2697
2696 2697
2697 2698
2699 2708
2700 2708
2701 2709
2702 2709
2703 2710
2704 2710
2705 2711
2706 2711
2708 2712
2709 2712
2710 2713
2711 2713
2707 2714
2713 2714
2712 2715
2714 2715
2716 2725
2717 2725
2718 2726
2719 2726
2720 2727
2721 2727
2722 2728
2723 2728
2725 2729
2726 2729
2727 2730
2728 2730
2724 2731
2730 2731
2729 2732
2731 2732
2715 2733
2715 2733
2732 2734
2732 2734
2733 2735
2734 2735
2735 2736
2737 2746
2738 2746
2739 2747
2740 2747
2741 2748
2742 2748
2743 2749
2744 2749
2746 2750
2747 2750
2748 2751
2749 2751
2745 2752
2751 2752
2750 2753
2752 2753
2754 2763
2755 2763
2756 2764
2757 2764
2758 2765
2759 2765
2760 2766
2761 2766
2763 2767
2764 2767
2765 2768
2766 2768
2762 2769
2768 2769
2767 2770
2769 2770
2753 2771
2753 2771
2770 2772
2770 2772
2771 2773
2772 2773
2773 2774
2775 2784
2776 2784
2777 2785
2778 2785
2779 2786
2780 2786
2781 2787
2782 2787
2784 2788
2785 2788
2786 2789
2787 2789
2783 2790
2789 2790
2788 2791
2790 2791
2792 2801
2793 2801
2794 2802
2795 2802
2796 2803
2797 2803
2798 2804
2799 2804
2801 2805
2802 2805
2803 2806
2804 2806
2800 2807
2806 2807
2805 2808
2807 2808
2791 2809
2791 2809
2808 2810
2808 2810
2809 2811
2810 2811
2811 2812
2813 2822
2814 2822
2815 2823
2816 2823
2817 2824
2818 2824
2819 2825
2820 2825
2822 2826
2823 2826
2824 2827
2825 2827
2821 2828
2827 2828
2826 2829
2828 2829
2830 2839
2831 2839
2832 2840
2833 2840
2834 2841
2835 2841
2836 2842
2837 2842
2839 2843
2840 2843
2841 2844
2842 2844
2838 2845
2844 2845
2843 2846
2845 2846
2829 2847
2829 2847
2846 2848
2846 2848
2847 2849
2848 2849
2849 2850
2851 2860
2852 2860
2853 2861
2854 2861
2855 2862
2856 2862
2857 2863
2858 2863
2860 2864
2861 2864
2862 2865
2863 2865
2859 2866
2865 2866
2864 2867
2866 2867
2868 2877
2869 2877
2870 2878
2871 2878
2872 2879
2873 2879
2874 2880
2875 2880
2877 2881
2878 2881
2879 2882
2880 2882
2876 2883
2882 2883
2881 2884
2883 2884
2867 2885
2867 2885
2884 2886
2884 2886
2885 2887
2886 2887
2887 2888
2889 2898
2890 2898
2891 2899
2892 2899
2893 2900
2894 2900
2895 2901
2896 2901
2898 2902
2899 2902
2900 2903
2901 2903
2897 2904
2903 2904
2902 2905
2904 2905
2906 2915
2907 2915
2908 2916
2909 2916
2910 2917
2911 2917
2912 2918
2913 2918
2915 2919
2916 2919
2917 2920
2918 2920
2914 2921
2920 2921
2919 2922
2921 2922
2905 2923
2905 2923
2922 2924
2922 2924
2923 2925
2924 2925
2925 2926
2927 2936
2928 2936
2929 2937
2930 2937
2931 2938
2932 2938
2933 2939
2934 2939
2936 2940
2937 2940
2938 2941
2939 2941
2935 2942
2941 2942
2940 2943
2942 2943
2944 2953
2945 2953
2946 2954
2947 2954
2948 2955
2949 2955
2950 2956
2951 2956
2953 2957
2954 2957
2955 2958
2956 2958
2952 2959
2958 2959
2957 2960
2959 2960
2943 2961
2943 2961
2960 2962
2960 2962
2961 2963
2962 2963
2963 2964
2965 2974
2966 2974
2967 2975
2968 2975
2969 2976
2970 2976
2971 2977
2972 2977
2974 2978
2975 2978
2976 2979
2977 2979
2973 2980
2979 2980
2978 2981
2980 2981
2982 2991
2983 2991
2984 2992
2985 2992
2986 2993
2987 2993
2988 2994
2989 2994
2991 2995
2992 2995
2993 2996
2994 2996
2990 2997
2996 2997
2995 2998
2997 2998
2981 2999
2981 2999
2998 3000
2998 3000
2999 3001
3000 3001
3001 3002
3003 3012
3004 3012
3005 3013
3006 3013
3007 3014
3008 3014
3009 3015
3010 3015
3012 3016
3013 3016
3014 3017
3015 3017
3011 3018
3017 3018
3016 3019
3018 3019
3020 3029
3021 3029
3022 3030
3023 3030
3024 3031
3025 3031
3026 3032
3027 3032
3029 3033
3030 3033
3031 3034
3032 3034
3028 3035
3034 3035
3033 3036
3035 3036
3019 3037
3019 3037
3036 3038
3036 3038
3037 3039
3038 3039
3039 3040
3041 3050
3042 3050
3043 3051
3044 3051
3045 3052
3046 3052
3047 3053
3048 3053
3050 3054
3051 3054
3052 3055
3053 3055
3049 3056
3055 3056
3054 3057
3056 3057
3058 3067
3059 3067
3060 3068
3061 3068
3062 3069
3063 3069
3064 3070
3065 3070
3067 3071
3068 3071
3069 3072
3070 3072
3066 3073
3072 3073
3071 3074
3073 3074
3057 3075
3057 3075
3074 3076
3074 3076
3075 3077
3076 3077
3077 3078
3079 3088
3080 3088
3081 3089
3082 3089
3083 3090
3084 3090
3085 3091
3086 3091
3088 3092
3089 3092
3090 3093
3091 3093
3087 3094
3093 3094
3092 3095
3094 3095
3096 3105
3097 3105
3098 3106
3099 3106
3100 3107
3101 3107
3102 3108
3103 3108
3105 3109
3106 3109
3107 3110
3108 3110
3104 3111
3110 3111
3109 3112
3111 3112
3095 3113
3095 3113
3112 3114
3112 3114
3113 3115
3114 3115
3115 3116
3117 3126
3118 3126
3119 3127
3120 3127
3121 3128
3122 3128
3123 3129
3124 3129
3126 3130
3127 3130
3128 3131
3129 3131
3125 3132
3131 3132
3130 3133
3132 3133
3134 3143
3135 3143
3136 3144
3137 3144
3138 3145
3139 3145
3140 3146
3141 3146
3143 3147
3144 3147
3145 3148
3146 3148
3142 3149
3148 3149
3147 3150
3149 3150
3133 3151
3133 3151
3150 3152
3150 3152
3151 3153
3152 3153
3153 3154
3155 3164
3156 3164
3157 3165
3158 3165
3159 3166
3160 3166
3161 3167
3162 3167
3164 3168
3165 3168
3166 3169
3167 3169
3163 3170
3169 3170
3168 3171
3170 3171
3172 3181
3173 3181
3174 3182
3175 3182
3176 3183
3177 3183
3178 3184
3179 3184
3181 3185
3182 3185
3183 3186
3184 3186
3180 3187
3186 3187
3185 3188
3187 3188
3171 3189
3171 3189
3188 3190
3188 3190
3189 3191
3190 3191
3191 3192
3193 3202
3194 3202
3195 3203
3196 3203
3197 3204
3198 3204
3199 3205
3200 3205
3202 3206
3203 3206
3204 3207
3205 3207
3201 3208
3207 3208
3206 3209
3208 3209
3210 3219
3211 3219
3212 3220
3213 3220
3214 3221
3215 3221
3216 3222
3217 3222
3219 3223
3220 3223
3221 3224
3222 3224
3218 3225
3224 3225
3223 3226
3225 3226
3209 3227
3209 3227
3226 3228
3226 3228
3227 3229
3228 3229
3229 3230
3231 3240
3232 3240
3233 3241
3234 3241
3235 3242
3236 3242
3237 3243
3238 3243
3240 3244
3241 3244
3242 3245
3243 3245
3239 3246
3245 3246
3244 3247
3246 3247
3248 3257
3249 3257
3250 3258
3251 3258
3252 3259
3253 3259
3254 3260
3255 3260
3257 3261
3258 3261
3259 3262
3260 3262
3256 3263
3262 3263
3261 3264
3263 3264
3247 3265
3247 3265
3264 3266
3264 3266
3265 3267
3266 3267
3267 3268
3269 3278
3270 3278
3271 3279
3272 3279
3273 3280
3274 3280
3275 3281
3276 3281
3278 3282
3279 3282
3280 3283
3281 3283
3277 3284
3283 3284
3282 3285
3284 3285
3286 3295
3287 3295
3288 3296
3289 3296
3290 3297
3291 3297
3292 3298
3293 3298
3295 3299
3296 3299
3297 3300
3298 3300
3294 3301
3300 3301
3299 3302
3301 3302
3285 3303
3285 3303
3302 3304
3302 3304
3303 3305
3304 3305
3305 3306
3307 3316
3308 3316
3309 3317
3310 3317
3311 3318
3312 3318
3313 3319
3314 3319
3316 3320
3317 3320
3318 3321
3319 3321
3315 3322
3321 3322
3320 3323
3322 3323
3324 3333
3325 3333
3326 3334
3327 3334
3328 3335
3329 3335
3330 3336
3331 3336
3333 3337
3334 3337
3335 3338
3336 3338
3332 3339
3338 3339
3337 3340
3339 3340
3323 3341
3323 3341
3340 3342
3340 3342
3341 3343
3342 3343
3343 3344
3345 3354
3346 3354
3347 3355
3348 3355
3349 3356
3350 3356
3351 3357
3352 3357
3354 3358
3355 3358
3356 3359
3357 3359
3353 3360
3359 3360
3358 3361
3360 3361
3362 3371
3363 3371
3364 3372
3365 3372
3366 3373
3367 3373
3368 3374
3369 3374
3371 3375
3372 3375
3373 3376
3374 3376
3370 3377
3376 3377
3375 3378
3377 3378
3361 3379
3361 3379
3378 3380
3378 3380
3379 3381
3380 3381
3381 3382
3383 3392
3384 3392
3385 3393
3386 3393
3387 3394
3388 3394
3389 3395
3390 3395
3392 3396
3393 3396
3394 3397
3395 3397
3391 3398
3397 3398
3396 3399
3398 3399
3400 3409
3401 3409
3402 3410
3403 3410
3404 3411
3405 3411
3406 3412
3407 3412
3409 3413
3410 3413
3411 3414
3412 3414
3408 3415
3414 3415
3413 3416
3415 3416
3399 3417
3399 3417
3416 3418
3416 3418
3417 3419
3418 3419
3419 3420
3421 3430
3422 3430
3423 3431
3424 3431
3425 3432
3426 3432
3427 3433
3428 3433
3430 3434
3431 3434
3432 3435
3433 3435
3429 3436
3435 3436
3434 3437
3436 3437
3438 3447
3439 3447
3440 3448
3441 3448
3442 3449
3443 3449
3444 3450
3445 3450
3447 3451
3448 3451
3449 3452
3450 3452
3446 3453
3452 3453
3451 3454
3453 3454
3437 3455
3437 3455
3454 3456
3454 3456
3455 3457
3456 3457
3457 3458
3459 3468
3460 3468
3461 3469
3462 3469
3463 3470
3464 3470
3465 3471
3466 3471
3468 3472
3469 3472
3470 3473
3471 3473
3467 3474
3473 3474
3472 3475
3474 3475
3476 3485
3477 3485
3478 3486
3479 3486
3480 3487
3481 3487
3482 3488
3483 3488
3485 3489
3486 3489
3487 3490
3488 3490
3484 3491
3490 3491
3489 3492
3491 3492
3475 3493
3475 3493
3492 3494
3492 3494
3493 3495
3494 3495
3495 3496
3497 3506
3498 3506
3499 3507
3500 3507
3501 3508
3502 3508
3503 3509
3504 3509
3506 3510
3507 3510
3508 3511
3509 3511
3505 3512
3511 3512
3510 3513
3512 3513
3514 3523
3515 3523
3516 3524
3517 3524
3518 3525
3519 3525
3520 3526
3521 3526
3523 3527
3524 3527
3525 3528
3526 3528
3522 3529
3528 3529
3527 3530
3529 3530
3513 3531
3513 3531
3530 3532
3530 3532
3531 3533
3532 3533
3533 3534
3535 3544
3536 3544
3537 3545
3538 3545
3539 3546
3540 3546
3541 3547
3542 3547
3544 3548
3545 3548
3546 3549
3547 3549
3543 3550
3549 3550
3548 3551
3550 3551
3552 3561
3553 3561
3554 3562
3555 3562
3556 3563
3557 3563
3558 3564
3559 3564
3561 3565
3562 3565
3563 3566
3564 3566
3560 3567
3566 3567
3565 3568
3567 3568
3551 3569
3551 3569
3568 3570
3568 3570
3569 3571
3570 3571
3571 3572
3573 3582
3574 3582
3575 3583
3576 3583
3577 3584
3578 3584
3579 3585
3580 3585
3582 3586
3583 3586
3584 3587
3585 3587
3581 3588
3587 3588
3586 3589
3588 3589
3590 3599
3591 3599
3592 3600
3593 3600
3594 3601
3595 3601
3596 3602
3597 3602
3599 3603
3600 3603
3601 3604
3602 3604
3598 3605
3604 3605
3603 3606
3605 3606
3589 3607
3589 3607
3606 3608
3606 3608
3607 3609
3608 3609
3609 3610
3611 3620
3612 3620
3613 3621
3614 3621
3615 3622
3616 3622
3617 3623
3618 3623
3620 3624
3621 3624
3622 3625
3623 3625
3619 3626
3625 3626
3624 3627
3626 3627
3628 3637
3629 3637
3630 3638
3631 3638
3632 3639
3633 3639
3634 3640
3635 3640
3637 3641
3638 3641
3639 3642
3640 3642
3636 3643
3642 3643
3641 3644
3643 3644
3627 3645
3627 3645
3644 3646
3644 3646
3645 3647
3646 3647
3647 3648
3649 3658
3650 3658
3651 3659
3652 3659
3653 3660
3654 3660
3655 3661
3656 3661
3658 3662
3659 3662
3660 3663
3661 3663
3657 3664
3663 3664
3662 3665
3664 3665
3666 3675
3667 3675
3668 3676
3669 3676
3670 3677
3671 3677
3672 3678
3673 3678
3675 3679
3676 3679
3677 3680
3678 3680
3674 3681
3680 3681
3679 3682
3681 3682
3665 3683
3665 3683
3682 3684
3682 3684
3683 3685
3684 3685
3685 3686
3687 3696
3688 3696
3689 3697
3690 3697
3691 3698
3692 3698
3693 3699
3694 3699
3696 3700
3697 3700
3698 3701
3699 3701
3695 3702
3701 3702
3700 3703
3702 3703
3704 3713
3705 3713
3706 3714
3707 3714
3708 3715
3709 3715
3710 3716
3711 3716
3713 3717
3714 3717
3715 3718
3716 3718
3712 3719
3718 3719
3717 3720
3719 3720
3703 3721
3703 3721
3720 3722
3720 3722
3721 3723
3722 3723
3723 3724
3725 3734
3726 3734
3727 3735
3728 3735
3729 3736
3730 3736
3731 3737
3732 3737
3734 3738
3735 3738
3736 3739
3737 3739
3733 3740
3739 3740
3738 3741
3740 3741
3742 3751
3743 3751
3744 3752
3745 3752
3746 3753
3747 3753
3748 3754
3749 3754
3751 3755
3752 3755
3753 3756
3754 3756
3750 3757
3756 3757
3755 3758
3757 3758
3741 3759
3741 3759
3758 3760
3758 3760
3759 3761
3760 3761
3761 3762
3763 3772
3764 3772
3765 3773
3766 3773
3767 3774
3768 3774
3769 3775
3770 3775
3772 3776
3773 3776
3774 3777
3775 3777
3771 3778
3777 3778
3776 3779
3778 3779
3780 3789
3781 3789
3782 3790
3783 3790
3784 3791
3785 3791
3786 3792
3787 3792
3789 3793
3790 3793
3791 3794
3792 3794
3788 3795
3794 3795
3793 3796
3795 3796
3779 3797
3779 3797
3796 3798
3796 3798
3797 3799
3798 3799
3799 3800
-1

** Primary Inputs 
** PI_id ---> Node_id
** Fixed values
1 1
2 2
3 3
4 4
5 5
6 6
7 7
8 8
9 9
10 18
11 19
12 20
13 21
14 22
15 23
16 24
17 25
18 26
1 39
2 40
3 41
4 42
5 43
6 44
7 45
8 46
9 47
10 56
11 57
12 58
13 59
14 60
15 61
16 62
17 63
18 64
1 77
2 78
3 79
4 80
5 81
6 82
7 83
8 84
9 85
10 94
11 95
12 96
13 97
14 98
15 99
16 100
17 101
18 102
1 115
2 116
3 117
4 118
5 119
6 120
7 121
8 122
9 123
10 132
11 133
12 134
13 135
14 136
15 137
16 138
17 139
18 140
1 153
2 154
3 155
4 156
5 157
6 158
7 159
8 160
9 161
10 170
11 171
12 172
13 173
14 174
15 175
16 176
17 177
18 178
1 191
2 192
3 193
4 194
5 195
6 196
7 197
8 198
9 199
10 208
11 209
12 210
13 211
14 212
15 213
16 214
17 215
18 216
1 229
2 230
3 231
4 232
5 233
6 234
7 235
8 236
9 237
10 246
11 247
12 248
13 249
14 250
15 251
16 252
17 253
18 254
1 267
2 268
3 269
4 270
5 271
6 272
7 273
8 274
9 275
10 284
11 285
12 286
13 287
14 288
15 289
16 290
17 291
18 292
1 305
2 306
3 307
4 308
5 309
6 310
7 311
8 312
9 313
10 322
11 323
12 324
13 325
14 326
15 327
16 328
17 329
18 330
1 343
2 344
3 345
4 346
5 347
6 348
7 349
8 350
9 351
10 360
11 361
12 362
13 363
14 364
15 365
16 366
17 367
18 368
1 381
2 382
3 383
4 384
5 385
6 386
7 387
8 388
9 389
10 398
11 399
12 400
13 401
14 402
15 403
16 404
17 405
18 406
1 419
2 420
3 421
4 422
5 423
6 424
7 425
8 426
9 427
10 436
11 437
12 438
13 439
14 440
15 441
16 442
17 443
18 444
1 457
2 458
3 459
4 460
5 461
6 462
7 463
8 464
9 465
10 474
11 475
12 476
13 477
14 478
15 479
16 480
17 481
18 482
1 495
2 496
3 497
4 498
5 499
6 500
7 501
8 502
9 503
10 512
11 513
12 514
13 515
14 516
15 517
16 518
17 519
18 520
1 533
2 534
3 535
4 536
5 537
6 538
7 539
8 540
9 541
10 550
11 551
12 552
13 553
14 554
15 555
16 556
17 557
18 558
1 571
2 572
3 573
4 574
5 575
6 576
7 577
8 578
9 579
10 588
11 589
12 590
13 591
14 592
15 593
16 594
17 595
18 596
1 609
2 610
3 611
4 612
5 613
6 614
7 615
8 616
9 617
10 626
11 627
12 628
13 629
14 630
15 631
16 632
17 633
18 634
1 647
2 648
3 649
4 650
5 651
6 652
7 653
8 654
9 655
10 664
11 665
12 666
13 667
14 668
15 669
16 670
17 671
18 672
1 685
2 686
3 687
4 688
5 689
6 690
7 691
8 692
9 693
10 702
11 703
12 704
13 705
14 706
15 707
16 708
17 709
18 710
1 723
2 724
3 725
4 726
5 727
6 728
7 729
8 730
9 731
10 740
11 741
12 742
13 743
14 744
15 745
16 746
17 747
18 748
1 761
2 762
3 763
4 764
5 765
6 766
7 767
8 768
9 769
10 778
11 779
12 780
13 781
14 782
15 783
16 784
17 785
18 786
1 799
2 800
3 801
4 802
5 803
6 804
7 805
8 806
9 807
10 816
11 817
12 818
13 819
14 820
15 821
16 822
17 823
18 824
1 837
2 838
3 839
4 840
5 841
6 842
7 843
8 844
9 845
10 854
11 855
12 856
13 857
14 858
15 859
16 860
17 861
18 862
1 875
2 876
3 877
4 878
5 879
6 880
7 881
8 882
9 883
10 892
11 893
12 894
13 895
14 896
15 897
16 898
17 899
18 900
1 913
2 914
3 915
4 916
5 917
6 918
7 919
8 920
9 921
10 930
11 931
12 932
13 933
14 934
15 935
16 936
17 937
18 938
1 951
2 952
3 953
4 954
5 955
6 956
7 957
8 958
9 959
10 968
11 969
12 970
13 971
14 972
15 973
16 974
17 975
18 976
1 989
2 990
3 991
4 992
5 993
6 994
7 995
8 996
9 997
10 1006
11 1007
12 1008
13 1009
14 1010
15 1011
16 1012
17 1013
18 1014
1 1027
2 1028
3 1029
4 1030
5 1031
6 1032
7 1033
8 1034
9 1035
10 1044
11 1045
12 1046
13 1047
14 1048
15 1049
16 1050
17 1051
18 1052
1 1065
2 1066
3 1067
4 1068
5 1069
6 1070
7 1071
8 1072
9 1073
10 1082
11 1083
12 1084
13 1085
14 1086
15 1087
16 1088
17 1089
18 1090
1 1103
2 1104
3 1105
4 1106
5 1107
6 1108
7 1109
8 1110
9 1111
10 1120
11 1121
12 1122
13 1123
14 1124
15 1125
16 1126
17 1127
18 1128
1 1141
2 1142
3 1143
4 1144
5 1145
6 1146
7 1147
8 1148
9 1149
10 1158
11 1159
12 1160
13 1161
14 1162
15 1163
16 1164
17 1165
18 1166
1 1179
2 1180
3 1181
4 1182
5 1183
6 1184
7 1185
8 1186
9 1187
10 1196
11 1197
12 1198
13 1199
14 1200
15 1201
16 1202
17 1203
18 1204
1 1217
2 1218
3 1219
4 1220
5 1221
6 1222
7 1223
8 1224
9 1225
10 1234
11 1235
12 1236
13 1237
14 1238
15 1239
16 1240
17 1241
18 1242
1 1255
2 1256
3 1257
4 1258
5 1259
6 1260
7 1261
8 1262
9 1263
10 1272
11 1273
12 1274
13 1275
14 1276
15 1277
